Grammar:

Rule 0     S' -> prog
    ARRAY           reduce using rule 78 (index -> [ expr ] .)
    VOID            reduce using rule 78 (index -> [ expr ] .)
    STRING          reduce using rule 78 (index -> [ expr ] .)
    CHAR            reduce using rule 78 (index -> [ expr ] .)
    BOOLEAN         reduce using rule 78 (index -> [ expr ] .)
    FLOAT           reduce using rule 78 (index -> [ expr ] .)
    INTEGER         reduce using rule 78 (index -> [ expr ] .)
    =               reduce using rule 78 (index -> [ expr ] .)
    DEC             reduce using rule 78 (index -> [ expr ] .)
    INC             reduce using rule 78 (index -> [ expr ] .)
    ^               reduce using rule 78 (index -> [ expr ] .)
    %               reduce using rule 78 (index -> [ expr ] .)
    /               reduce using rule 78 (index -> [ expr ] .)
    *               reduce using rule 78 (index -> [ expr ] .)
    -               reduce using rule 78 (index -> [ expr ] .)
    +               reduce using rule 78 (index -> [ expr ] .)
    GE              reduce using rule 78 (index -> [ expr ] .)
    GT              reduce using rule 78 (index -> [ expr ] .)
    LE              reduce using rule 78 (index -> [ expr ] .)
    LT              reduce using rule 78 (index -> [ expr ] .)
    NEQ             reduce using rule 78 (index -> [ expr ] .)
    EQ              reduce using rule 78 (index -> [ expr ] .)
    LAND            reduce using rule 78 (index -> [ expr ] .)
    LOR             reduce using rule 78 (index -> [ expr ] .)
    ;               reduce using rule 78 (index -> [ expr ] .)
    ]               reduce using rule 78 (index -> [ expr ] .)
    ,               reduce using rule 78 (index -> [ expr ] .)
    }               reduce using rule 78 (index -> [ expr ] .)
    )               reduce using rule 78 (index -> [ expr ] .)


state 119

    (36) block_stmt -> { stmt_list . }
    }               shift and go to state 157


state 120

    (8) decl_init -> ID : type_func = { opt_stmt_list } .
    ID              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    $end            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    {               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    RETURN          reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    PRINT           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FOR             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    IF              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    !               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    -               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    (               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FALSE           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    TRUE            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    STRING_LIT      reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    CHAR_LIT        reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FLOAT_LIT       reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    INT_LIT         reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    }               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    ELSE            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)


state 121

    (14) stmt_list -> stmt stmt_list .
    }               reduce using rule 14 (stmt_list -> stmt stmt_list .)


state 122

    (29) simple_stmt -> expr ; .
    ID              reduce using rule 29 (simple_stmt -> expr ; .)
    {               reduce using rule 29 (simple_stmt -> expr ; .)
    RETURN          reduce using rule 29 (simple_stmt -> expr ; .)
    PRINT           reduce using rule 29 (simple_stmt -> expr ; .)
    FOR             reduce using rule 29 (simple_stmt -> expr ; .)
    IF              reduce using rule 29 (simple_stmt -> expr ; .)
    !               reduce using rule 29 (simple_stmt -> expr ; .)
    -               reduce using rule 29 (simple_stmt -> expr ; .)
    (               reduce using rule 29 (simple_stmt -> expr ; .)
    FALSE           reduce using rule 29 (simple_stmt -> expr ; .)
    TRUE            reduce using rule 29 (simple_stmt -> expr ; .)
    STRING_LIT      reduce using rule 29 (simple_stmt -> expr ; .)
    CHAR_LIT        reduce using rule 29 (simple_stmt -> expr ; .)
    FLOAT_LIT       reduce using rule 29 (simple_stmt -> expr ; .)
    INT_LIT         reduce using rule 29 (simple_stmt -> expr ; .)
    }               reduce using rule 29 (simple_stmt -> expr ; .)
    ELSE            reduce using rule 29 (simple_stmt -> expr ; .)


state 123

    (28) for_stmt_closed -> for_header closed_stmt .
    ID              reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    {               reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    RETURN          reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    PRINT           reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    FOR             reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    IF              reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    !               reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    -               reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    (               reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    FALSE           reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    TRUE            reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    STRING_LIT      reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    CHAR_LIT        reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    FLOAT_LIT       reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    INT_LIT         reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    }               reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)
    ELSE            reduce using rule 28 (for_stmt_closed -> for_header closed_stmt .)


state 124

    (27) for_stmt_open -> for_header open_stmt .
    ID              reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    {               reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    RETURN          reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    PRINT           reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    FOR             reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    IF              reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    !               reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    -               reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    (               reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    FALSE           reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    TRUE            reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    STRING_LIT      reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    CHAR_LIT        reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    FLOAT_LIT       reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    INT_LIT         reduce using rule 27 (for_stmt_open -> for_header open_stmt .)
    }               reduce using rule 27 (for_stmt_open -> for_header open_stmt .)


state 125

    (23) if_stmt_closed -> if_cond closed_stmt . ELSE closed_stmt
    (24) if_stmt_open -> if_cond closed_stmt . ELSE if_stmt_open
    (15) stmt -> closed_stmt .
    ELSE            shift and go to state 158
    ID              reduce using rule 15 (stmt -> closed_stmt .)
    {               reduce using rule 15 (stmt -> closed_stmt .)
    RETURN          reduce using rule 15 (stmt -> closed_stmt .)
    PRINT           reduce using rule 15 (stmt -> closed_stmt .)
    FOR             reduce using rule 15 (stmt -> closed_stmt .)
    IF              reduce using rule 15 (stmt -> closed_stmt .)
    !               reduce using rule 15 (stmt -> closed_stmt .)
    -               reduce using rule 15 (stmt -> closed_stmt .)
    (               reduce using rule 15 (stmt -> closed_stmt .)
    FALSE           reduce using rule 15 (stmt -> closed_stmt .)
    TRUE            reduce using rule 15 (stmt -> closed_stmt .)
    STRING_LIT      reduce using rule 15 (stmt -> closed_stmt .)
    CHAR_LIT        reduce using rule 15 (stmt -> closed_stmt .)
    FLOAT_LIT       reduce using rule 15 (stmt -> closed_stmt .)
    INT_LIT         reduce using rule 15 (stmt -> closed_stmt .)
    }               reduce using rule 15 (stmt -> closed_stmt .)


state 126

    (25) if_stmt_open -> if_cond stmt .
    ID              reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    {               reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    RETURN          reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    PRINT           reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    FOR             reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    IF              reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    !               reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    -               reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    (               reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    FALSE           reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    TRUE            reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    STRING_LIT      reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    CHAR_LIT        reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    FLOAT_LIT       reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    INT_LIT         reduce using rule 25 (if_stmt_open -> if_cond stmt .)
    }               reduce using rule 25 (if_stmt_open -> if_cond stmt .)


state 127

    (35) return_stmt -> RETURN opt_expr . ;
    ;               shift and go to state 159


state 128

    (41) opt_expr -> expr .
    ;               reduce using rule 41 (opt_expr -> expr .)
    )               reduce using rule 41 (opt_expr -> expr .)


state 129

    (42) opt_expr -> empty .
    ;               reduce using rule 42 (opt_expr -> empty .)
    )               reduce using rule 42 (opt_expr -> empty .)


state 130

    (34) print_stmt -> PRINT opt_expr_list . ;
    ;               shift and go to state 160


state 131

    (26) for_header -> FOR ( . opt_expr ; opt_expr ; opt_expr )
    (41) opt_expr -> . expr
    (42) opt_expr -> . empty
    (43) expr -> . expr1
    (105) empty -> .
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
    (47) lval -> . ID
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 GE expr5
    (54) expr4 -> . expr4 GT expr5
    (55) expr4 -> . expr4 LE expr5
    (56) expr4 -> . expr4 LT expr5
    (57) expr4 -> . expr4 NEQ expr5
    (58) expr4 -> . expr4 EQ expr5
    (59) expr5 -> . expr6
    (60) expr5 -> . expr5 - expr6
    (61) expr5 -> . expr5 + expr6
    (62) expr6 -> . expr7
    (63) expr6 -> . expr6 % expr7
    (64) expr6 -> . expr6 / expr7
    (65) expr6 -> . expr6 * expr7
    (66) expr7 -> . expr8
    (67) expr7 -> . expr7 ^ expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . ID ( opt_expr_list )
    (77) group -> . ( expr )
    (79) factor -> . FALSE
    (80) factor -> . TRUE
    (81) factor -> . STRING_LIT
